request_id,generated_at,keyword,region,window_days,intent_score,videos_analyzed,total_views,video_id,video_title,video_views,video_engagement
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,odA4US3-fqU,Denim Dress Layering Outfit Idea 💙✨ Casual Cute Look with Sneakers #shorts,8056523,0.012961
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,Cj2E12Qzd08,Sneakers Are REAL... But The Box Is FAKE!? 😭,3986074,0.025527
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,s3vaa585ALg,Decent Mystery Box #culturekicks #sneakers #sneakerhead #mysterybox #shoecollector #snkrsday,3854334,0.025031
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,Wjx7kvOBftE,Eggo Waffles Sneakers🧇🤯 #sneakers #sneakerhead #waffles #shorts,3734079,0.01759
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,3Oko5o5k7do,Ini sepatu ayah ini sepatu Abidzar.,3707687,0.00268
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,aRLK6GfTe34,Surprising my little sister with new basketball shoes 😂 #shorts,2224361,0.033551
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,NQ0kcrXYVMU,Nuevas zapatillas de BALLET 🩰,1844628,0.059828
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,BFL-R0FZ41Y,QUE PREFIERES un par de zapatillas air jordan o un par de zapatillas nike air force,1299366,0.064832
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,Jc8AtlgadcA,REACCIONANDO A PANTUFLAS DE SUSCRIPTORES 🔥 (contenido premium),758263,0.056875
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,0ZqLicPOVIc,1 of 1 Pair 😳🔥😳 #culturekicks #sneakers #sneakerhead #shoecollector #snkrsday #mysterybox,1042315,0.039234
06617bf5-bd23-42f2-aa63-66270983acd8,2026-02-21T17:29:48.158933,zapatillas,MX,30,0.0496,25,41198638,jFbgFlICYlk,Shoes 🥾,1197624,1e-05
